account_type,account_number,account_name,full_account_name
asset,,Aktiva,Aktiva
asset,,Anlage- u. Kapitalkonten 0,Aktiva:Anlage- u. Kapitalkonten 0
asset,27,0027 EDV-Software,Aktiva:Anlage- u. Kapitalkonten 0:0027 EDV-Software
asset,210,0210 Maschinen,Aktiva:Anlage- u. Kapitalkonten 0:0210 Maschinen
asset,400,0400 Betriebsausstattung,Aktiva:Anlage- u. Kapitalkonten 0:0400 Betriebsausstattung
asset,410,0410 Geschäftsausstattung,Aktiva:Anlage- u. Kapitalkonten 0:0410 Geschäftsausstattung
asset,420,0420 Büroeinrichtung,Aktiva:Anlage- u. Kapitalkonten 0:0420 Büroeinrichtung
asset,430,0430 Ladeneinrichtung,Aktiva:Anlage- u. Kapitalkonten 0:0430 Ladeneinrichtung
asset,565,0565 Darlehen,Aktiva:Anlage- u. Kapitalkonten 0:0565 Darlehen
asset,,Finanzkonten 1,Aktiva:Finanzkonten 1
bank,1100,1100 Postbank,Aktiva:Finanzkonten 1:1100 Postbank
bank,1200,1200 Bankkonto,Aktiva:Finanzkonten 1:1200 Bankkonto
asset,1371,1371 Gewinnermittlung §4/3 nicht Ergebniswirksam,Aktiva:Finanzkonten 1:1371 Gewinnermittlung §4/3 nicht Ergebniswirksam
receivable,1400,1400 Ford. a. Lieferungen und Leistungen,Aktiva:Finanzkonten 1:1400 Ford. a. Lieferungen und Leistungen
asset,1571,1571 Abziehbare VSt. 7%,Aktiva:Finanzkonten 1:1571 Abziehbare VSt. 7%
asset,1576,1576 Abziehbare VSt. 19%,Aktiva:Finanzkonten 1:1576 Abziehbare VSt. 19%
asset,1577,1577 Abziehbare VStr. nach §13b UStG 19%,Aktiva:Finanzkonten 1:1577 Abziehbare VStr. nach §13b UStG 19%
asset,1590,1590 Durchlaufende Posten,Aktiva:Finanzkonten 1:1590 Durchlaufende Posten
asset,,Wareneingangs- u. Bestandskonten 3,Aktiva:Wareneingangs- u. Bestandskonten 3
asset,3120,"3120 Leistungen §13b UStG 19% Vorsteuer, 19% Umsatzsteuer","Aktiva:Wareneingangs- u. Bestandskonten 3:3120 Leistungen §13b UStG 19% Vorsteuer, 19% Umsatzsteuer"
asset,3400,3400 Wareneingang VSt. 19%,Aktiva:Wareneingangs- u. Bestandskonten 3:3400 Wareneingang VSt. 19%
liability,,Passiva,Passiva
liability,,Umsatzsteuer,Passiva:Umsatzsteuer
